Neon Night
Beni
P /home/brokkr/uni/sub/prog/nhf/advGame/main/root/panels/start.txt
P /home/brokkr/uni/sub/prog/nhf/advGame/main/root/panels/smokeCigaretteBackAlley.txt
P /home/brokkr/uni/sub/prog/nhf/advGame/main/root/panels/doNothingBackAlley.txt
P /home/brokkr/uni/sub/prog/nhf/advGame/main/root/panels/approachVeteranOmnicBA.txt
P /home/brokkr/uni/sub/prog/nhf/advGame/main/root/panels/walkFromVeteranOmnicBA.txt
P /home/brokkr/uni/sub/prog/nhf/advGame/main/root/panels/greetOmnicBA.txt
P /home/brokkr/uni/sub/prog/nhf/advGame/main/root/panels/greetOmnic2BA.txt
P /home/brokkr/uni/sub/prog/nhf/advGame/main/root/panels/askOmnicBA.txt
I /home/brokkr/uni/sub/prog/nhf/advGame/main/root/items/items.txt
